Organism/Name,BioProject,Group,SubGroup,Size (Kb),GC%,Segmemts,Genes,Proteins,Release Date,Modify Date
Borna disease virus,PRJNA14675,ssRNA viruses,Bornaviridae,8.91,50.1, Unknown:NC_001607.1/U04608.1,6,6,1/6/94,2/5/16
Hepatitis E virus,PRJNA15435,ssRNA viruses,Hepeviridae,7.176,57.9, Unknown:NC_001434.1/L08816.1,3,3,8/2/93,2/10/15
Human picobirnavirus,PRJNA15248,dsRNA viruses,Picobirnaviridae,4.27,46.0452, 1:NC_007026.1/AB186897.1;  2:NC_007027.1/AB186898.1,3,3,5/7/05,10/20/15
Human enteric coronavirus strain 4408,PRJNA39335,ssRNA viruses,Coronaviridae,30.953,37.1, Unknown:NC_012950.1/FJ938067.1,12,12,7/11/09,11/27/12
Aedes flavivirus,PRJNA39601,ssRNA viruses,Flaviviridae,11.064,50.1, Unknown:NC_012932.1/AB488408.1,1,1,7/8/09,12/16/14
Morogoro virus,PRJNA39791,ssRNA viruses,Arenaviridae,10.59,43.05, L:NC_013058.1/EU914104.1;  S:NC_013057.1/EU914103.1,4,4,7/31/09,12/3/09
Torque teno mini virus 8,PRJNA48135,ssDNA viruses,Anelloviridae,2.91,37.8, Unknown:NC_014068.1/AF291073.1,2,2,10/5/01,4/29/10
Torque teno virus 4,PRJNA48137,ssDNA viruses,Anelloviridae,3.69,53.6, Unknown:NC_014069.1/AB041957.1,2,2,12/14/00,4/29/10
Torque teno sus virus 1a,PRJNA48139,ssDNA viruses,Anelloviridae,2.878,51.6, Unknown:NC_014070.1/AB076001.1,3,3,4/18/02,5/12/15
Torque teno canis virus,PRJNA48141,ssDNA viruses,Anelloviridae,2.797,54.6, Unknown:NC_014071.1/AB076002.1,3,3,4/18/02,4/29/10
Torque teno felis virus,PRJNA48143,ssDNA viruses,Anelloviridae,2.064,54, Unknown:NC_014072.1/AB076003.1,3,3,4/18/02,4/29/10
Torque teno virus 28,PRJNA48145,ssDNA viruses,Anelloviridae,3.629,51.7, Unknown:NC_014073.1/AB064598.1,4,4,12/15/01,4/29/10
Torque teno virus 27,PRJNA48147,ssDNA viruses,Anelloviridae,3.729,53.4, Unknown:NC_014074.1/AB064595.1,4,4,12/15/01,4/29/10
Torque teno virus 12,PRJNA48149,ssDNA viruses,Anelloviridae,3.759,50.8, Unknown:NC_014075.1/AB064605.1,4,4,12/15/01,4/29/10
Torque teno virus 10,PRJNA48151,ssDNA viruses,Anelloviridae,3.77,51.2, Unknown:NC_014076.1/AB064607.1,4,4,12/15/01,4/29/10
Torque teno virus 14,PRJNA48153,ssDNA viruses,Anelloviridae,3.899,56.2, Unknown:NC_014077.1/AB037926.1,2,2,12/6/00,4/29/10
